"","Charge","NW.Counts","SF.Counts","Description","Chapter","Section","Expungeable.","tempID"
"1","SEX OFFENDER FAIL TO REGISTER c6 §178H",10,0,"SEX OFFENDER FAIL TO REGISTER","6","178H","",1
"2","FAILURE TO REGISTER OR VERIFY REGISRATION INFO BY SEX OFFENDER c. 6 s. 178H",0,2,"FAILURE TO REGISTER OR VERIFY REGISRATION INFO BY SEX OFFENDER","6","178H","",2
"3","SEX OFFENDER FAIL TO REGISTER C6/178H (a)(i) HABITUAL OFFENDER",3,0,"SEX OFFENDER FAIL TO REGISTER C6/178H (A)(I) HABITUAL OFFENDER","6","178H (a)(i) HABITUAL OFFENDER","",3
"4","SEX OFFENDER FAIL TO REGISTER C6/178H (a)(iii) HABITUAL OFFENDER",4,0,"SEX OFFENDER FAIL TO REGISTER C6/178H (A)(III) HABITUAL OFFENDER","6","178H (a)(iii) HABITUAL OFFENDER","",4
"5","SEX OFFENDER FAIL TO REGISTER C6/178H (a)(iv) HABITUAL OFFENDER",5,0,"SEX OFFENDER FAIL TO REGISTER C6/178H (A)(IV) HABITUAL OFFENDER","6","178H (a)(iv) HABITUAL OFFENDER","",5
"6","SEX OFFENDER FAIL TO REGISTER, SUBSQ.OFF. c6 §178H(a)",25,282,"SEX OFFENDER FAIL TO REGISTER, SUBSQ.OFF.","6","178H(a)","",6
"7","SEX OFFENDER FAIL TO REGISTER, SUBSQ.OFF. LEVEL 2 OR 3 c6 §178H(a)",0,20,"SEX OFFENDER FAIL TO REGISTER, SUBSQ.OFF. LEVEL 2 OR 3","6","178H(a)","",7
"8","SEX OFFENDER FAIL TO REGISTER c6 §178H(a)-(c)",101,1074,"SEX OFFENDER FAIL TO REGISTER","6","178H(a)-(c)","",8
"9","SEX OFFENDER FAIL TO REGISTER, HOMELESS, 2ND OFF. c6 §178H(c)",0,50,"SEX OFFENDER FAIL TO REGISTER, HOMELESS, 2ND OFF.","6","178H(c)","",9
"10","SEX OFFENDER FAIL TO REGISTER, HOMELESS, 3RD OFF. c6 §178H(c)",0,49,"SEX OFFENDER FAIL TO REGISTER, HOMELESS, 3RD OFF.","6","178H(c)","",10
"11","Failure to Register,Sex Offender,2nd or Sub,c6,s178H(a)(2)-SUBSEQUENT",1,0,"FAILURE TO REGISTER,SEX OFFENDER,2ND OR SUB,C6,S178H(A)(2)-SUBSEQUENT","6,","178H(a)(2)-SUBSEQUENT","",11
"12","SEX OFFENDER INFO, AGENCY FAIL PROVIDE c6 §178K(3)",0,1,"SEX OFFENDER INFO, AGENCY FAIL PROVIDE","6","178K(3)","",12
"13","SEX OFFENDER INFO, HOMELESS SHELTER FAIL PROVIDE c6 §178F or §178F½",1,3,"SEX OFFENDER INFO, HOMELESS SHELTER FAIL PROVIDE","6","178F or §178F½","",13
"14","A&F INQUIRY, DISTURB, OR WITNESS FAIL TESTIFY AT c. 7 s. 11",0,1,"A&F INQUIRY, DISTURB, OR WITNESS FAIL TESTIFY AT","7","11","",14
"15","DAY CARE, UNLICENSED c28A §11(a)",0,2,"DAY CARE, UNLICENSED","28A","11(a)","",15
"16","MUNICIPAL BY-LAW OR ORDINANCE VIOLATION c40 §21",38,951,"MUNICIPAL BY-LAW OR ORDINANCE VIOLATION","40","21","",16
"17","IDENTIFY SELF, REFUSE c40 §21D(c)",2,18,"IDENTIFY SELF, REFUSE","40","21D(c)","",17
"18","SEWER BY-LAW VIOLATION c40 §21(6)",0,2,"SEWER BY-LAW VIOLATION","40","21(6)","",18
"19","EXCAVATION BY-LAW VIOLATION c40 §21(19)",0,1,"EXCAVATION BY-LAW VIOLATION","40","21(19)","",19
"20","DEATH CERTIFICATE, FILE FALSE c46 §14",0,4,"DEATH CERTIFICATE, FILE FALSE","46","14","",20
"21","NOMINATION PAPER/PETITION, FALSE c56 §11",0,16,"NOMINATION PAPER/PETITION, FALSE","56","11","",21
"22","VOTE UNLAWFULLY, ATTEMPT TO c56 §26",0,1,"VOTE UNLAWFULLY, ATTEMPT TO","56","26","",22
"23","TAX, ATTEMPT TO EVADE c62C §73(a)",1,1,"TAX, ATTEMPT TO EVADE","62C","73(a)","",23
"24","TAX, FAIL COLLECT OR PAY OVER c62C §73(b)",0,80,"TAX, FAIL COLLECT OR PAY OVER","62C","73(b)","",24
"25","TAX RETURN, FAIL FILE c62C §73(c)",0,13,"TAX RETURN, FAIL FILE","62C","73(c)","",25
"26","TAX, EVADE c62C §73(c)",0,1,"TAX, EVADE","62C","73(c)","",26
"27","SALES TAX CERTIFICATE, FALSE c62C §73(i)",0,3,"SALES TAX CERTIFICATE, FALSE","62C","73(i)","",27
"28","TAX RETURN, FALSE VERIFIED c62C §73(f)(1)",0,11,"TAX RETURN, FALSE VERIFIED","62C","73(f)(1)","",28
"29","TAX RETURN, AID FALSE c62C §73(f)(2)",0,2,"TAX RETURN, AID FALSE","62C","73(f)(2)","",29
"30","TAX DOCUMENT, FALSE SIGNATURE ON c62C §73(f)(3)",0,1,"TAX DOCUMENT, FALSE SIGNATURE ON","62C","73(f)(3)","",30
"31","DRUG DEALER FAIL PAY TAX c64K §9",0,1,"DRUG DEALER FAIL PAY TAX","64K","9","",31
"32","CIGARETTES, SELL -12000 UNSTAMPED c64C §34",0,1,"CIGARETTES, SELL -12000 UNSTAMPED","64C","34","",32
"33","CIGARETTES, POSSESS -12000 UNSTAMPED c64C §35",1,1,"CIGARETTES, POSSESS -12000 UNSTAMPED","64C","35","",33
"34","CIGARETTES, SELL WITHOUT LICENSE c64C §10 & §2",0,2,"CIGARETTES, SELL WITHOUT LICENSE","64C","10 & §2","",34
"35","MASSACHUSETTS STATE COLLEGE BUILDING AUTHORITY, FINANCIAL INTEREST VIOLATION c. 73 App. s. 1-2",0,1,"MASSACHUSETTS STATE COLLEGE BUILDING AUTHORITY, FINANCIAL INTEREST VIOLATION","73","1-2","",35
"36","SCHOOL, FAIL SEND CHILD TO c76 §2",17,0,"SCHOOL, FAIL SEND CHILD TO","76","2","",36
"37","BICYCLE PATH, DRIVE HORSE/ANIMAL ON c82 §36",0,1,"BICYCLE PATH, DRIVE HORSE/ANIMAL ON","82","36","",37
"38","STATE HWAY¿CLOSED TO TRAVEL, MV WHERE * c85 §2E",0,9,"STATE HWAY¿CLOSED TO TRAVEL, MV WHERE *","85","2E","",38
"39","SNOW/ICE, VIOL MUNIC BY-LAW ON REMOVING c85 §5",0,1,"SNOW/ICE, VIOL MUNIC BY-LAW ON REMOVING","85","5","",39
"40","MUNICIPAL BY-LAW VIOLATION c85 §10",1,9,"MUNICIPAL BY-LAW VIOLATION","85","10","",40
"41","MOTOR VEH BY-LAW VIOLATION * c85 §10",0,1,"MOTOR VEH BY-LAW VIOLATION *","85","10","",41
"42","BICYCLE VIOLATION c85 §11B",1,15,"BICYCLE VIOLATION","85","11B","",42
"43","BICYCLE VIOLATOR REFUSE IDENTIFY SELF c85 §11C",0,2,"BICYCLE VIOLATOR REFUSE IDENTIFY SELF","85","11C","",43
"44","FLARES VIOLATION BY COMMERCIAL VEHICLE * c85 §14B",0,1,"FLARES VIOLATION BY COMMERCIAL VEHICLE *","85","14B","",44
"45","LIGHTS VIOLATION * c85 §15",13,31,"LIGHTS VIOLATION *","85","15","",45
